Date,AQI,hw
2020-06-08,29.0,41.82360084240343
2020-06-09,86.2,45.08262308102579
2020-06-10,42.8,44.78271553512463
2020-06-11,37.2,41.4419104719303
2020-06-12,42.6,45.76755502576056
2020-06-13,30.4,32.950102277106296
2020-06-14,30.4,38.30861552949598
2020-06-15,30.6,38.548430887485246
2020-06-16,30.8,47.711020866450035
2020-06-17,27.0,53.345703421633495
2020-06-18,14.0,33.962054535966644
2020-06-19,32.4,35.90172585111031
2020-06-20,43.4,42.34514716277944
2020-06-21,32.8,36.18404305518457
2020-06-22,53.8,33.932722012696686
2020-06-23,45.2,42.705675674766226
2020-06-24,40.0,41.62224113015557
2020-06-25,64.8,44.67109829826696
2020-06-26,52.6,41.80401376198215
2020-06-27,48.0,55.11992472609333
2020-06-28,53.4,53.281159654780566
2020-06-29,32.0,55.64691048242577
2020-06-30,30.2,51.70195501880787
2020-07-01,41.8,66.5757720213697
2020-07-02,43.4,63.704214567805
2020-07-03,50.2,64.58293319478987
2020-07-04,59.0,40.10349222682168
2020-07-05,62.0,38.65581154594373
2020-07-06,65.0,39.291310756390494
2020-07-07,30.0,42.51408940267364
2020-07-08,33.8,52.32537514495894
2020-07-09,27.4,71.6954754454589
2020-07-10,20.5,44.88820324817884
2020-07-11,30.0,42.692961743320126
2020-07-12,33.8,45.08424370415675
2020-07-13,35.2,42.15011001232263
2020-07-14,26.4,40.08481739321565
2020-07-15,32.6,72.16140974374332
2020-07-16,17.6,60.38720517477282
2020-07-17,35.6,39.72302478328934
2020-07-18,57.0,54.03902303691604
2020-07-19,73.6,53.76044802478788
2020-07-20,48.2,43.409761134935614
2020-07-21,56.6,49.71465207782714
2020-07-22,92.6,33.56693489106292
2020-07-23,46.0,33.247901533217934
2020-07-24,29.2,37.16734198003442
2020-07-25,64.6,44.983790678864366
2020-07-26,48.4,52.31707905805113
2020-07-27,71.2,65.07779055453551
2020-07-28,53.2,53.31688514565726
2020-07-29,61.0,53.43120466137602
2020-07-30,91.0,48.05440031130655
2020-07-31,45.4,51.799528589614326
2020-08-01,66.4,44.67208990057395
2020-08-02,39.8,40.67055369265846
2020-08-03,43.8,35.88460962812475
2020-08-04,30.2,40.03098382774117
2020-08-05,46.0,49.118572463082806
2020-08-06,58.2,40.423092812999776
2020-08-07,51.6,50.55588904536826
2020-08-08,36.4,42.12998017960592
2020-08-09,47.8,39.290534889730445
2020-08-10,78.6,32.78772316153898
2020-08-11,43.6,38.288197439118825
2020-08-12,60.6,43.87653080935123
2020-08-13,45.4,52.80274904766006
2020-08-14,44.6,49.765977395625335
2020-08-15,37.6,53.22889746925463
2020-08-16,25.4,43.50114882825298
2020-08-17,36.0,38.03064628093454
2020-08-18,34.2,36.487786178078174
2020-08-19,34.4,38.798093972627875
2020-08-20,35.8,39.945679897318605
2020-08-21,48.8,41.39872711735952
2020-08-22,50.2,33.46302420105946
2020-08-23,34.6,39.56163329202411
2020-08-24,51.2,30.65511462346248
2020-08-25,48.8,33.562977241776814
2020-08-26,23.8,39.09353716882093
2020-08-27,48.4,44.7872352840484
2020-08-28,41.8,44.41613240889273
2020-08-29,24.8,48.86779834127058
2020-08-30,22.6,39.266437659855555
2020-08-31,22.4,34.9997546401645
2020-09-01,23.8,36.258452127925175
2020-09-02,25.4,40.00298070507708
2020-09-03,44.6,38.979452127062956
2020-09-04,34.0,35.8589193797748
2020-09-05,31.4,37.960078212453745
2020-09-06,50.0,32.97928377077683
2020-09-07,28.6,30.695291949888862
2020-09-08,31.6,26.684811133643425
2020-09-09,29.4,24.836022762512158
2020-09-10,17.2,41.022670646902796
2020-09-11,23.6,35.401056589724796
2020-09-12,22.6,24.682031456948373
2020-09-13,25.6,32.495943203862865
2020-09-14,23.2,39.5232791687788
2020-09-15,20.8,47.49134887207556
2020-09-16,24.0,37.36980265443835
2020-09-17,26.8,25.13972515158799
2020-09-18,24.6,30.09358716573752
2020-09-19,24.2,32.07612409929511
2020-09-20,24.2,42.539471191540656
2020-09-21,23.6,40.533329497979075
2020-09-22,27.8,45.15225152185521
2020-09-23,43.8,28.571813357063693
2020-09-24,58.8,31.37011128100178
2020-09-25,64.6,30.339367923248584
2020-09-26,39.0,28.394834295961715
2020-09-27,27.8,28.844393093887664
2020-09-28,26.4,26.736267493113075
2020-09-29,23.4,23.160332175928353
2020-09-30,18.8,29.819817028966792
2020-10-01,2.6666666666666665,33.41655719403594
